Team Member:,[Enter Full Name],,Items,Entries,Possible Points,Awarded Points,,,,,,,,,,,,,,,,,,,,,,,,
Care for the Customer,,,Extreme Ownership and Helpfulness,,10,0,,,,,,,,,,,,,,,,,,,,,,,,
Section Score,0.0%,,Active Listening,,10,0,,,Behavior Present Pick List,,,,,,,,,,,,,,,,,,,,,
Rating,,,Empathy,,10,0,,,Select an option,,,,,,,,,,,,,,,,,,,,,
,,,Tone and Pace,,10,0,,,Yes,,,,,,,,,,,,,,,,,,,,,
Call Resolution,,,Professionalism,,10,0,,,Almost There,,,,,,,,,,,,,,,,,,,,,
Section Score,0.0%,,Customer Connection,,10,0,,,No,,,,,,,,,,,,,,,,,,,,,
Rating,,,Followed Proper Procedures ,,10,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,Accurate Information,,10,0,,,Automatic Fail Pick List,,,,,,,,,,,,,,,,,,,,,
Call Flow,,,Opening ,,10,0,,,,,,,,,,,,,,,,,,,,,,,,
Section Score,0.0%,,Hold/Transfer Procedures,,5,0,,,Automatic Fail,,,,,,,,,,,,,,,,,,,,,
Rating,,,Closing ,,5,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,Documentation,,10,0,,,,,,,,,,,,,,,,,,,,,,,,
Overall Call Results,,,Automatic Fail Entries,,,,,,,,,,,,,,,,,,,,,,,,,,,
Score,0%,,No Documentation ,No,,,,,,,,,,,,,,,,,,,,,,,,,,
Rating,,,Security Verification,No,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Unprofessionalism,No,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Score Weight Calculations,,,,,Call Flow Overrides,,,,,,,,,,,,,,,,,,,,,,
,,,Care for the Customer,,Rating,,,,,,,,,,,,,Not in use,,,,,,,,,,,,
,,,Section Score:,0.00000,,0.748333333,,Tests if failed opening bot got all else perfect,No for Opening,Yes for all else,Both Conditions are True,,Override applies,*This section is currently unused,,,,,,,,,,,,,,,,
,,,Weight:,60%,TRUE,0.6,,,FALSE,FALSE,FALSE,,FALSE,,,,,,,,,,,,,,,,,
,,,Towards Total:,0,,0.449,,,,,,,Needs Improvement  Override Applies,,,,,,,,,,,,,,,,,
,,,Call Resolution,,,,,,,,,Failed opening and Almost There Care for the Customer or Call Resolution section scores,FALSE,,,,,,,,,,,,,,,,,
,,,Section Score:,0.00000,,0.51,,,,,,,,,,,,,,,,,,,,,,,,
,,,Weight:,30%,TRUE,0.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,Towards Total:,0,,0.153,,,,,,,,,,,,,,,,,,,,,,,,
,,,Call Flow,,,,,Tests if failed opening but got all else perfect,No for Opening,Yes for all else,Conditions are met,,Needs Improvement Override Applies,,,,,If opening and 1 other behavior is a no then we should override call flow to a needs improvement.,Call Flow Override #2,,,,,,,,,,,
,,,Section Score:,0.00000,,0.5,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,Weight:,10%,TRUE,0.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,Towards Total:,0,,0.05,,Tests if failed documentation but got all else perfect,No for Documentation,Yes for all else,Conditions are met,,,,,,,If documentation and 1 other behavior is a no then we should override call flow to a needs improvement.,Call Flow Override #2,,,,,,,,,,,
,,,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
,,,Overall:,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Non-Negotiable Validation test,FALSE,,,*this section is currently unused,,,,,,,,Meets Override Applies,Needs Improvement Override Applies,,,,,,,,,,,,,
,,,,Completeness check,FALSE,,,Tests if failed opening (but not Documentation) and either Hold or Closing is Almost There (but not both).,No for Opening,No for Documentation,No for Opening and Documentation,Almost There for Hold,Almost There for Closing,Almost There for Hold and Closing,Yes for Documentation,,,,,,,,,,,,,,,
,,,Corrected Overall:,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tests if failed opening or documentation (but not both) and at least either Hold or Closing is Yes.,No for Opening,No for Documentation,No for Opening and Documentation,Yes for Hold,Yes for Closing,Either Hold or Closing = Yes,"No ""No"" for Hold or Closing",Meets Override Applies to overall score,,If documentation or Opening is a no and hold or closing is a no then overide the overall score to a meets.,Call Flow Override #3,,,,,,,,,,,
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tests if failed opening or closing (but not both) and hold or closing is Almost There (but not both),,,,Almost There for Hold,Almost There for Closing,,,,,If documentation or Opening is a no and hold & closing is a almost then overide the overall score to a meets.,Call Flow Override # 4,,,,,,,,,,,
,,,,,,,,,,,FALSE,FALSE,FALSE,,,FALSE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tests if failed opening or documentation (but not both) and Hold or Closing is failed (but not both).,,,,No for Hold,No For Closing,Either Hold or Closing = No,,,,If documentation or Opening is a no and hold or closing is a no then overide the overall score to a meets.,same logic as row 41,,,,,,,,,,,
,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,Call Flow Override #3,,,,,,,,,,
,,,,,,,,"Tests if failed Opening and got Almost There for Documentation, regardless of Hold or Closing.",No for Opening,Almost There for Documentation,Conditions are met,,,,,,,If Opening is a no and documentation is a almost regardless if hold or closing is a no then overide the overall score to a meets.,Does not work in reverse,Call Flow Override #1,,,,,,,,,,
,,,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,
